cod6,regsaud_id,regsaud_nome
420510,42004,Alto Vale do ItajaÃ­ - SC
420690,42004,Alto Vale do ItajaÃ­ - SC
420740,42004,Alto Vale do ItajaÃ­ - SC
420850,42004,Alto Vale do ItajaÃ­ - SC
420915,42004,Alto Vale do ItajaÃ­ - SC
420950,42004,Alto Vale do ItajaÃ­ - SC
420990,42004,Alto Vale do ItajaÃ­ - SC
421085,42004,Alto Vale do ItajaÃ­ - SC
421270,42004,Alto Vale do ItajaÃ­ - SC
421370,42004,Alto Vale do ItajaÃ­ - SC
421400,42004,Alto Vale do ItajaÃ­ - SC
421410,42004,Alto Vale do ItajaÃ­ - SC
421450,42004,Alto Vale do ItajaÃ­ - SC
421460,42004,Alto Vale do ItajaÃ­ - SC
421480,42004,Alto Vale do ItajaÃ­ - SC
421530,42004,Alto Vale do ItajaÃ­ - SC
421567,42004,Alto Vale do ItajaÃ­ - SC
421780,42004,Alto Vale do ItajaÃ­ - SC
421860,42004,Alto Vale do ItajaÃ­ - SC
421920,42004,Alto Vale do ItajaÃ­ - SC
421935,42004,Alto Vale do ItajaÃ­ - SC
421940,42004,Alto Vale do ItajaÃ­ - SC
420200,42005,Foz do Rio ItajaÃ­ - SC
420245,42005,Foz do Rio ItajaÃ­ - SC
420320,42005,Foz do Rio ItajaÃ­ - SC
420710,42005,Foz do Rio ItajaÃ­ - SC
420820,42005,Foz do Rio ItajaÃ­ - SC
420830,42005,Foz do Rio ItajaÃ­ - SC
421000,42005,Foz do Rio ItajaÃ­ - SC
421130,42005,Foz do Rio ItajaÃ­ - SC
421250,42005,Foz do Rio ItajaÃ­ - SC
421280,42005,Foz do Rio ItajaÃ­ - SC
421350,42005,Foz do Rio ItajaÃ­ - SC
420125,42006,MÃ©dio Vale do ItajaÃ­ - SC
420170,42006,MÃ©dio Vale do ItajaÃ­ - SC
420220,42006,MÃ©dio Vale do ItajaÃ­ - SC
420240,42006,MÃ©dio Vale do ItajaÃ­ - SC
420270,42006,MÃ©dio Vale do ItajaÃ­ - SC
420290,42006,MÃ©dio Vale do ItajaÃ­ - SC
420515,42006,MÃ©dio Vale do ItajaÃ­ - SC
420590,42006,MÃ©dio Vale do ItajaÃ­ - SC
420630,42006,MÃ©dio Vale do ItajaÃ­ - SC
420750,42006,MÃ©dio Vale do ItajaÃ­ - SC
421320,42006,MÃ©dio Vale do ItajaÃ­ - SC
421470,42006,MÃ©dio Vale do ItajaÃ­ - SC
421510,42006,MÃ©dio Vale do ItajaÃ­ - SC
421820,42006,MÃ©dio Vale do ItajaÃ­ - SC
420060,42007,Grande FlorianÃ³polis - SC
420070,42007,Grande FlorianÃ³polis - SC
420090,42007,Grande FlorianÃ³polis - SC
420110,42007,Grande FlorianÃ³polis - SC
420120,42007,Grande FlorianÃ³polis - SC
420230,42007,Grande FlorianÃ³polis - SC
420370,42007,Grande FlorianÃ³polis - SC
420540,42007,Grande FlorianÃ³polis - SC
420570,42007,Grande FlorianÃ³polis - SC
420600,42007,Grande FlorianÃ³polis - SC
420980,42007,Grande FlorianÃ³polis - SC
421020,42007,Grande FlorianÃ³polis - SC
421150,42007,Grande FlorianÃ³polis - SC
421190,42007,Grande FlorianÃ³polis - SC
421230,42007,Grande FlorianÃ³polis - SC
421430,42007,Grande FlorianÃ³polis - SC
421570,42007,Grande FlorianÃ³polis - SC
421590,42007,Grande FlorianÃ³polis - SC
421630,42007,Grande FlorianÃ³polis - SC
421660,42007,Grande FlorianÃ³polis - SC
421725,42007,Grande FlorianÃ³polis - SC
421800,42007,Grande FlorianÃ³polis - SC
420005,42008,Meio Oeste - SC
420040,42008,Meio Oeste - SC
420287,42008,Meio Oeste - SC
420360,42008,Meio Oeste - SC
420390,42008,Meio Oeste - SC
420400,42008,Meio Oeste - SC
420415,42008,Meio Oeste - SC
420520,42008,Meio Oeste - SC
420670,42008,Meio Oeste - SC
420680,42008,Meio Oeste - SC
420860,42008,Meio Oeste - SC
420900,42008,Meio Oeste - SC
420920,42008,Meio Oeste - SC
421003,42008,Meio Oeste - SC
421105,42008,Meio Oeste - SC
421180,42008,Meio Oeste - SC
421850,42008,Meio Oeste - SC
421915,42008,Meio Oeste - SC
421917,42008,Meio Oeste - SC
421985,42008,Meio Oeste - SC
420160,42009,Alto Vale do Rio do Peixe - SC
420300,42009,Alto Vale do Rio do Peixe - SC
420315,42009,Alto Vale do Rio do Peixe - SC
420480,42009,Alto Vale do Rio do Peixe - SC
420550,42009,Alto Vale do Rio do Peixe - SC
420555,42009,Alto Vale do Rio do Peixe - SC
420675,42009,Alto Vale do Rio do Peixe - SC
420757,42009,Alto Vale do Rio do Peixe - SC
420970,42009,Alto Vale do Rio do Peixe - SC
421005,42009,Alto Vale do Rio do Peixe - SC
421070,42009,Alto Vale do Rio do Peixe - SC
421300,42009,Alto Vale do Rio do Peixe - SC
421335,42009,Alto Vale do Rio do Peixe - SC
421440,42009,Alto Vale do Rio do Peixe - SC
421540,42009,Alto Vale do Rio do Peixe - SC
421550,42009,Alto Vale do Rio do Peixe - SC
421605,42009,Alto Vale do Rio do Peixe - SC
421790,42009,Alto Vale do Rio do Peixe - SC
421825,42009,Alto Vale do Rio do Peixe - SC
421930,42009,Alto Vale do Rio do Peixe - SC
420075,42010,Alto Uruguai Catarinense - SC
420127,42010,Alto Uruguai Catarinense - SC
420430,42010,Alto Uruguai Catarinense - SC
420760,42010,Alto Uruguai Catarinense - SC
420770,42010,Alto Uruguai Catarinense - SC
420780,42010,Alto Uruguai Catarinense - SC
420800,42010,Alto Uruguai Catarinense - SC
420985,42010,Alto Uruguai Catarinense - SC
421260,42010,Alto Uruguai Catarinense - SC
421310,42010,Alto Uruguai Catarinense - SC
421390,42010,Alto Uruguai Catarinense - SC
421750,42010,Alto Uruguai Catarinense - SC
421960,42010,Alto Uruguai Catarinense - SC
420130,42011,Nordeste - SC
420205,42011,Nordeste - SC
420580,42011,Nordeste - SC
420845,42011,Nordeste - SC
420910,42011,Nordeste - SC
421620,42011,Nordeste - SC
420213,42012,Planalto Norte - SC
420330,42012,Planalto Norte - SC
420380,42012,Planalto Norte - SC
420790,42012,Planalto Norte - SC
420810,42012,Planalto Norte - SC
421010,42012,Planalto Norte - SC
421030,42012,Planalto Norte - SC
421110,42012,Planalto Norte - SC
421220,42012,Planalto Norte - SC
421360,42012,Planalto Norte - SC
421500,42012,Planalto Norte - SC
421580,42012,Planalto Norte - SC
421830,42012,Planalto Norte - SC
420100,42013,Serra Catarinense - SC
420243,42013,Serra Catarinense - SC
420250,42013,Serra Catarinense - SC
420260,42013,Serra Catarinense - SC
420325,42013,Serra Catarinense - SC
420340,42013,Serra Catarinense - SC
420417,42013,Serra Catarinense - SC
420455,42013,Serra Catarinense - SC
420930,42013,Serra Catarinense - SC
421175,42013,Serra Catarinense - SC
421189,42013,Serra Catarinense - SC
421205,42013,Serra Catarinense - SC
421330,42013,Serra Catarinense - SC
421505,42013,Serra Catarinense - SC
421650,42013,Serra Catarinense - SC
421680,42013,Serra Catarinense - SC
421890,42013,Serra Catarinense - SC
421895,42013,Serra Catarinense - SC
420140,42014,Extremo Sul Catarinense - SC
420195,42014,Extremo Sul Catarinense - SC
420207,42014,Extremo Sul Catarinense - SC
420519,42014,Extremo Sul Catarinense - SC
420870,42014,Extremo Sul Catarinense - SC
421040,42014,Extremo Sul Catarinense - SC
421080,42014,Extremo Sul Catarinense - SC
421125,42014,Extremo Sul Catarinense - SC
421225,42014,Extremo Sul Catarinense - SC
421380,42014,Extremo Sul Catarinense - SC
421565,42014,Extremo Sul Catarinense - SC
421640,42014,Extremo Sul Catarinense - SC
421770,42014,Extremo Sul Catarinense - SC
421810,42014,Extremo Sul Catarinense - SC
421880,42014,Extremo Sul Catarinense - SC
420425,42015,CarbonÃ­fera - SC
420460,42015,CarbonÃ­fera - SC
420545,42015,CarbonÃ­fera - SC
420700,42015,CarbonÃ­fera - SC
420960,42015,CarbonÃ­fera - SC
421120,42015,CarbonÃ­fera - SC
421160,42015,CarbonÃ­fera - SC
421170,42015,CarbonÃ­fera - SC
421760,42015,CarbonÃ­fera - SC
421835,42015,CarbonÃ­fera - SC
421900,42015,CarbonÃ­fera - SC
422000,42015,CarbonÃ­fera - SC
420150,42016,Laguna - SC
420280,42016,Laguna - SC
420395,42016,Laguna - SC
420610,42016,Laguna - SC
420620,42016,Laguna - SC
420720,42016,Laguna - SC
420730,42016,Laguna - SC
420880,42016,Laguna - SC
420940,42016,Laguna - SC
421240,42016,Laguna - SC
421265,42016,Laguna - SC
421490,42016,Laguna - SC
421545,42016,Laguna - SC
421560,42016,Laguna - SC
421700,42016,Laguna - SC
421710,42016,Laguna - SC
421840,42016,Laguna - SC
421870,42016,Laguna - SC
420210,42017,Vale do ItapocÃº - SC
420450,42017,Vale do ItapocÃº - SC
420650,42017,Vale do ItapocÃº - SC
420890,42017,Vale do ItapocÃº - SC
421060,42017,Vale do ItapocÃº - SC
421635,42017,Vale do ItapocÃº - SC
421740,42017,Vale do ItapocÃº - SC
430010,43001,RegiÃ£o 01 - Verdes Campos - RS
430637,43001,RegiÃ£o 01 - Verdes Campos - RS
430670,43001,RegiÃ£o 01 - Verdes Campos - RS
430800,43001,RegiÃ£o 01 - Verdes Campos - RS
430840,43001,RegiÃ£o 01 - Verdes Campos - RS
431053,43001,RegiÃ£o 01 - Verdes Campos - RS
431075,43001,RegiÃ£o 01 - Verdes Campos - RS
431120,43001,RegiÃ£o 01 - Verdes Campos - RS
431310,43001,RegiÃ£o 01 - Verdes Campos - RS
431402,43001,RegiÃ£o 01 - Verdes Campos - RS
431447,43001,RegiÃ£o 01 - Verdes Campos - RS
431532,43001,RegiÃ£o 01 - Verdes Campos - RS
431550,43001,RegiÃ£o 01 - Verdes Campos - RS
431690,43001,RegiÃ£o 01 - Verdes Campos - RS
431843,43001,RegiÃ£o 01 - Verdes Campos - RS
431912,43001,RegiÃ£o 01 - Verdes Campos - RS
431940,43001,RegiÃ£o 01 - Verdes Campos - RS
431960,43001,RegiÃ£o 01 - Verdes Campos - RS
432065,43001,RegiÃ£o 01 - Verdes Campos - RS
432149,43001,RegiÃ£o 01 - Verdes Campos - RS
432220,43001,RegiÃ£o 01 - Verdes Campos - RS
432345,43001,RegiÃ£o 01 - Verdes Campos - RS
430290,43002,RegiÃ£o 02 - Entre Rios - RS
430465,43002,RegiÃ£o 02 - Entre Rios - RS
431055,43002,RegiÃ£o 02 - Entre Rios - RS
431110,43002,RegiÃ£o 02 - Entre Rios - RS
431113,43002,RegiÃ£o 02 - Entre Rios - RS
431210,43002,RegiÃ£o 02 - Entre Rios - RS
431303,43002,RegiÃ£o 02 - Entre Rios - RS
431740,43002,RegiÃ£o 02 - Entre Rios - RS
431810,43002,RegiÃ£o 02 - Entre Rios - RS
431980,43002,RegiÃ£o 02 - Entre Rios - RS
432237,43002,RegiÃ£o 02 - Entre Rios - RS
430040,43003,RegiÃ£o 03 - Fronteira Oeste - RS
430187,43003,RegiÃ£o 03 - Fronteira Oeste - RS
431060,43003,RegiÃ£o 03 - Fronteira Oeste - RS
431171,43003,RegiÃ£o 03 - Fronteira Oeste - RS
431175,43003,RegiÃ£o 03 - Fronteira Oeste - RS
431530,43003,RegiÃ£o 03 - Fronteira Oeste - RS
431640,43003,RegiÃ£o 03 - Fronteira Oeste - RS
431697,43003,RegiÃ£o 03 - Fronteira Oeste - RS
431710,43003,RegiÃ£o 03 - Fronteira Oeste - RS
431830,43003,RegiÃ£o 03 - Fronteira Oeste - RS
432240,43003,RegiÃ£o 03 - Fronteira Oeste - RS
430105,43004,RegiÃ£o 04 - Belas Praias - RS
430463,43004,RegiÃ£o 04 - Belas Praias - RS
430655,43004,RegiÃ£o 04 - Belas Praias - RS
431065,43004,RegiÃ£o 04 - Belas Praias - RS
431173,43004,RegiÃ£o 04 - Belas Praias - RS
431177,43004,RegiÃ£o 04 - Belas Praias - RS
431244,43004,RegiÃ£o 04 - Belas Praias - RS
432143,43004,RegiÃ£o 04 - Belas Praias - RS
432150,43004,RegiÃ£o 04 - Belas Praias - RS
432166,43004,RegiÃ£o 04 - Belas Praias - RS
432183,43004,RegiÃ£o 04 - Belas Praias - RS
432380,43004,RegiÃ£o 04 - Belas Praias - RS
430163,43005,RegiÃ£o 05 - Bons Ventos - RS
430467,43005,RegiÃ£o 05 - Bons Ventos - RS
430471,43005,RegiÃ£o 05 - Bons Ventos - RS
430545,43005,RegiÃ£o 05 - Bons Ventos - RS
431033,43005,RegiÃ£o 05 - Bons Ventos - RS
431250,43005,RegiÃ£o 05 - Bons Ventos - RS
431350,43005,RegiÃ£o 05 - Bons Ventos - RS
431365,43005,RegiÃ£o 05 - Bons Ventos - RS
431760,43005,RegiÃ£o 05 - Bons Ventos - RS
432135,43005,RegiÃ£o 05 - Bons Ventos - RS
432160,43005,RegiÃ£o 05 - Bons Ventos - RS
430360,43006,RegiÃ£o 06 - Vale do Paranhana e Costa Serra - RS
431010,43006,RegiÃ£o 06 - Vale do Paranhana e Costa Serra - RS
431405,43006,RegiÃ£o 06 - Vale do Paranhana e Costa Serra - RS
431575,43006,RegiÃ£o 06 - Vale do Paranhana e Costa Serra - RS
431600,43006,RegiÃ£o 06 - Vale do Paranhana e Costa Serra - RS
431820,43006,RegiÃ£o 06 - Vale do Paranhana e Costa Serra - RS
432120,43006,RegiÃ£o 06 - Vale do Paranhana e Costa Serra - RS
432170,43006,RegiÃ£o 06 - Vale do Paranhana e Costa Serra - RS
430087,43007,RegiÃ£o 07 - Vale dos Sinos - RS
430390,43007,RegiÃ£o 07 - Vale dos Sinos - RS
430640,43007,RegiÃ£o 07 - Vale dos Sinos - RS
430760,43007,RegiÃ£o 07 - Vale dos Sinos - RS
431080,43007,RegiÃ£o 07 - Vale dos Sinos - RS
431162,43007,RegiÃ£o 07 - Vale dos Sinos - RS
431247,43007,RegiÃ£o 07 - Vale dos Sinos - RS
431306,43007,RegiÃ£o 07 - Vale dos Sinos - RS
431340,43007,RegiÃ£o 07 - Vale dos Sinos - RS
431480,43007,RegiÃ£o 07 - Vale dos Sinos - RS
431514,43007,RegiÃ£o 07 - Vale dos Sinos - RS
431695,43007,RegiÃ£o 07 - Vale dos Sinos - RS
431848,43007,RegiÃ£o 07 - Vale dos Sinos - RS
431870,43007,RegiÃ£o 07 - Vale dos Sinos - RS
431990,43007,RegiÃ£o 07 - Vale dos Sinos - RS
430165,43008,RegiÃ£o 08 - Vale do CaÃ­ e Metropolitana - RS
430265,43008,RegiÃ£o 08 - Vale do CaÃ­ e Metropolitana - RS
430460,43008,RegiÃ£o 08 - Vale do CaÃ­ e Metropolitana - RS
430468,43008,RegiÃ£o 08 - Vale do CaÃ­ e Metropolitana - RS
430770,43008,RegiÃ£o 08 - Vale do CaÃ­ e Metropolitana - RS
430955,43008,RegiÃ£o 08 - Vale do CaÃ­ e Metropolitana - RS
431179,43008,RegiÃ£o 08 - Vale do CaÃ­ e Metropolitana - RS
431240,43008,RegiÃ£o 08 - Vale do CaÃ­ e Metropolitana - RS
431337,43008,RegiÃ£o 08 - Vale do CaÃ­ e Metropolitana - RS
431403,43008,RegiÃ£o 08 - Vale do CaÃ­ e Metropolitana - RS
431650,43008,RegiÃ£o 08 - Vale do CaÃ­ e Metropolitana - RS
431861,43008,RegiÃ£o 08 - Vale do CaÃ­ e Metropolitana - RS
431935,43008,RegiÃ£o 08 - Vale do CaÃ­ e Metropolitana - RS
431950,43008,RegiÃ£o 08 - Vale do CaÃ­ e Metropolitana - RS
432000,43008,RegiÃ£o 08 - Vale do CaÃ­ e Metropolitana - RS
432085,43008,RegiÃ£o 08 - Vale do CaÃ­ e Metropolitana - RS
432200,43008,RegiÃ£o 08 - Vale do CaÃ­ e Metropolitana - RS
432225,43008,RegiÃ£o 08 - Vale do CaÃ­ e Metropolitana - RS
430085,43009,RegiÃ£o 09 - CarbonÃ­fera/Costa Doce - RS
430110,43009,RegiÃ£o 09 - CarbonÃ­fera/Costa Doce - RS
430175,43009,RegiÃ£o 09 - CarbonÃ­fera/Costa Doce - RS
430190,43009,RegiÃ£o 09 - CarbonÃ­fera/Costa Doce - RS
430270,43009,RegiÃ£o 09 - CarbonÃ­fera/Costa Doce - RS
430350,43009,RegiÃ£o 09 - CarbonÃ­fera/Costa Doce - RS
430517,43009,RegiÃ£o 09 - CarbonÃ­fera/Costa Doce - RS
430535,43009,RegiÃ£o 09 - CarbonÃ­fera/Costa Doce - RS
430544,43009,RegiÃ£o 09 - CarbonÃ­fera/Costa Doce - RS
430605,43009,RegiÃ£o 09 - CarbonÃ­fera/Costa Doce - RS
430650,43009,RegiÃ£o 09 - CarbonÃ­fera/Costa Doce - RS
430676,43009,RegiÃ£o 09 - CarbonÃ­fera/Costa Doce - RS
430880,43009,RegiÃ£o 09 - CarbonÃ­fera/Costa Doce - RS
430930,43009,RegiÃ£o 09 - CarbonÃ­fera/Costa Doce - RS
431198,43009,RegiÃ£o 09 - CarbonÃ­fera/Costa Doce - RS
431225,43009,RegiÃ£o 09 - CarbonÃ­fera/Costa Doce - RS
431840,43009,RegiÃ£o 09 - CarbonÃ­fera/Costa Doce - RS
432035,43009,RegiÃ£o 09 - CarbonÃ­fera/Costa Doce - RS
432055,43009,RegiÃ£o 09 - CarbonÃ­fera/Costa Doce - RS
432110,43009,RegiÃ£o 09 - CarbonÃ­fera/Costa Doce - RS
430060,43010,RegiÃ£o 10 - Capital e Vale do GravataÃ­ - RS
430310,43010,RegiÃ£o 10 - Capital e Vale do GravataÃ­ - RS
430905,43010,RegiÃ£o 10 - Capital e Vale do GravataÃ­ - RS
430920,43010,RegiÃ£o 10 - Capital e Vale do GravataÃ­ - RS
431490,43010,RegiÃ£o 10 - Capital e Vale do GravataÃ­ - RS
432300,43010,RegiÃ£o 10 - Capital e Vale do GravataÃ­ - RS
430250,43011,RegiÃ£o 11 - Sete Povos das MissÃµes - RS
430330,43011,RegiÃ£o 11 - Sete Povos das MissÃµes - RS
430520,43011,RegiÃ£o 11 - Sete Povos das MissÃµes - RS
430635,43011,RegiÃ£o 11 - Sete Povos das MissÃµes - RS
430693,43011,RegiÃ£o 11 - Sete Povos das MissÃµes - RS
430783,43011,RegiÃ£o 11 - Sete Povos das MissÃµes - RS
430865,43011,RegiÃ£o 11 - Sete Povos das MissÃµes - RS
430950,43011,RegiÃ£o 11 - Sete Povos das MissÃµes - RS
431217,43011,RegiÃ£o 11 - Sete Povos das MissÃµes - RS
431455,43011,RegiÃ£o 11 - Sete Povos das MissÃµes - RS
431510,43011,RegiÃ£o 11 - Sete Povos das MissÃµes - RS
431595,43011,RegiÃ£o 11 - Sete Povos das MissÃµes - RS
431630,43011,RegiÃ£o 11 - Sete Povos das MissÃµes - RS
431647,43011,RegiÃ£o 11 - Sete Povos das MissÃµes - RS
431750,43011,RegiÃ£o 11 - Sete Povos das MissÃµes - RS
431770,43011,RegiÃ£o 11 - Sete Povos das MissÃµes - RS
431800,43011,RegiÃ£o 11 - Sete Povos das MissÃµes - RS
431890,43011,RegiÃ£o 11 - Sete Povos das MissÃµes - RS
431915,43011,RegiÃ£o 11 - Sete Povos das MissÃµes - RS
431920,43011,RegiÃ£o 11 - Sete Povos das MissÃµes - RS
431937,43011,RegiÃ£o 11 - Sete Povos das MissÃµes - RS
432057,43011,RegiÃ£o 11 - Sete Povos das MissÃµes - RS
432234,43011,RegiÃ£o 11 - Sete Povos das MissÃµes - RS
432375,43011,RegiÃ£o 11 - Sete Povos das MissÃµes - RS
430222,43012,RegiÃ£o 12 - Portal das MissÃµes - RS
430223,43012,RegiÃ£o 12 - Portal das MissÃµes - RS
430560,43012,RegiÃ£o 12 - Portal das MissÃµes - RS
430610,43012,RegiÃ£o 12 - Portal das MissÃµes - RS
430845,43012,RegiÃ£o 12 - Portal das MissÃµes - RS
431000,43012,RegiÃ£o 12 - Portal das MissÃµes - RS
431087,43012,RegiÃ£o 12 - Portal das MissÃµes - RS
431535,43012,RegiÃ£o 12 - Portal das MissÃµes - RS
431643,43012,RegiÃ£o 12 - Portal das MissÃµes - RS
431645,43012,RegiÃ£o 12 - Portal das MissÃµes - RS
431670,43012,RegiÃ£o 12 - Portal das MissÃµes - RS
432030,43012,RegiÃ£o 12 - Portal das MissÃµes - RS
430020,43013,RegiÃ£o 13 - Diversidade - RS
430150,43013,RegiÃ£o 13 - Diversidade - RS
430258,43013,RegiÃ£o 13 - Diversidade - RS
430400,43013,RegiÃ£o 13 - Diversidade - RS
430500,43013,RegiÃ£o 13 - Diversidade - RS
430540,43013,RegiÃ£o 13 - Diversidade - RS
430570,43013,RegiÃ£o 13 - Diversidade - RS
430587,43013,RegiÃ£o 13 - Diversidade - RS
430600,43013,RegiÃ£o 13 - Diversidade - RS
430970,43013,RegiÃ£o 13 - Diversidade - RS
431020,43013,RegiÃ£o 13 - Diversidade - RS
431041,43013,RegiÃ£o 13 - Diversidade - RS
431115,43013,RegiÃ£o 13 - Diversidade - RS
431333,43013,RegiÃ£o 13 - Diversidade - RS
431390,43013,RegiÃ£o 13 - Diversidade - RS
431430,43013,RegiÃ£o 13 - Diversidade - RS
431780,43013,RegiÃ£o 13 - Diversidade - RS
431910,43013,RegiÃ£o 13 - Diversidade - RS
431973,43013,RegiÃ£o 13 - Diversidade - RS
432023,43013,RegiÃ£o 13 - Diversidade - RS
430030,43014,RegiÃ£o 14 - Fronteira Noroeste - RS
430045,43014,RegiÃ£o 14 - Fronteira Noroeste - RS
430220,43014,RegiÃ£o 14 - Fronteira Noroeste - RS
430370,43014,RegiÃ£o 14 - Fronteira Noroeste - RS
430430,43014,RegiÃ£o 14 - Fronteira Noroeste - RS
430673,43014,RegiÃ£o 14 - Fronteira Noroeste - RS
430900,43014,RegiÃ£o 14 - Fronteira Noroeste - RS
430960,43014,RegiÃ£o 14 - Fronteira Noroeste - RS
431040,43014,RegiÃ£o 14 - Fronteira Noroeste - RS
431301,43014,RegiÃ£o 14 - Fronteira Noroeste - RS
431342,43014,RegiÃ£o 14 - Fronteira Noroeste - RS
431500,43014,RegiÃ£o 14 - Fronteira Noroeste - RS
431505,43014,RegiÃ£o 14 - Fronteira Noroeste - RS
431507,43014,RegiÃ£o 14 - Fronteira Noroeste - RS
431720,43014,RegiÃ£o 14 - Fronteira Noroeste - RS
431790,43014,RegiÃ£o 14 - Fronteira Noroeste - RS
431849,43014,RegiÃ£o 14 - Fronteira Noroeste - RS
431930,43014,RegiÃ£o 14 - Fronteira Noroeste - RS
432032,43014,RegiÃ£o 14 - Fronteira Noroeste - RS
432180,43014,RegiÃ£o 14 - Fronteira Noroeste - RS
432210,43014,RegiÃ£o 14 - Fronteira Noroeste - RS
432230,43014,RegiÃ£o 14 - Fronteira Noroeste - RS
430050,43015,RegiÃ£o 15 - Caminho das Ãguas - RS
430064,43015,RegiÃ£o 15 - Caminho das Ãguas - RS
430185,43015,RegiÃ£o 15 - Caminho das Ãguas - RS
430237,43015,RegiÃ£o 15 - Caminho das Ãguas - RS
430340,43015,RegiÃ£o 15 - Caminho das Ãguas - RS
430607,43015,RegiÃ£o 15 - Caminho das Ãguas - RS
430632,43015,RegiÃ£o 15 - Caminho das Ãguas - RS
430730,43015,RegiÃ£o 15 - Caminho das Ãguas - RS
430745,43015,RegiÃ£o 15 - Caminho das Ãguas - RS
430850,43015,RegiÃ£o 15 - Caminho das Ãguas - RS
431050,43015,RegiÃ£o 15 - Caminho das Ãguas - RS
431160,43015,RegiÃ£o 15 - Caminho das Ãguas - RS
431344,43015,RegiÃ£o 15 - Caminho das Ãguas - RS
431380,43015,RegiÃ£o 15 - Caminho das Ãguas - RS
431445,43015,RegiÃ£o 15 - Caminho das Ãguas - RS
431449,43015,RegiÃ£o 15 - Caminho das Ãguas - RS
431470,43015,RegiÃ£o 15 - Caminho das Ãguas - RS
431590,43015,RegiÃ£o 15 - Caminho das Ãguas - RS
432020,43015,RegiÃ£o 15 - Caminho das Ãguas - RS
432132,43015,RegiÃ£o 15 - Caminho das Ãguas - RS
432140,43015,RegiÃ£o 15 - Caminho das Ãguas - RS
432147,43015,RegiÃ£o 15 - Caminho das Ãguas - RS
432190,43015,RegiÃ£o 15 - Caminho das Ãguas - RS
432310,43015,RegiÃ£o 15 - Caminho das Ãguas - RS
432350,43015,RegiÃ£o 15 - Caminho das Ãguas - RS
432370,43015,RegiÃ£o 15 - Caminho das Ãguas - RS
430090,43016,RegiÃ£o 16 - Alto Uruguai GaÃºcho - RS
430155,43016,RegiÃ£o 16 - Alto Uruguai GaÃºcho - RS
430170,43016,RegiÃ£o 16 - Alto Uruguai GaÃºcho - RS
430192,43016,RegiÃ£o 16 - Alto Uruguai GaÃºcho - RS
430205,43016,RegiÃ£o 16 - Alto Uruguai GaÃºcho - RS
430380,43016,RegiÃ£o 16 - Alto Uruguai GaÃºcho - RS
430485,43016,RegiÃ£o 16 - Alto Uruguai GaÃºcho - RS
430511,43016,RegiÃ£o 16 - Alto Uruguai GaÃºcho - RS
430537,43016,RegiÃ£o 16 - Alto Uruguai GaÃºcho - RS
430613,43016,RegiÃ£o 16 - Alto Uruguai GaÃºcho - RS
430695,43016,RegiÃ£o 16 - Alto Uruguai GaÃºcho - RS
430697,43016,RegiÃ£o 16 - Alto Uruguai GaÃºcho - RS
430700,43016,RegiÃ£o 16 - Alto Uruguai GaÃºcho - RS
430720,43016,RegiÃ£o 16 - Alto Uruguai GaÃºcho - RS
430755,43016,RegiÃ£o 16 - Alto Uruguai GaÃºcho - RS
430805,43016,RegiÃ£o 16 - Alto Uruguai GaÃºcho - RS
430825,43016,RegiÃ£o 16 - Alto Uruguai GaÃºcho - RS
430870,43016,RegiÃ£o 16 - Alto Uruguai GaÃºcho - RS
430890,43016,RegiÃ£o 16 - Alto Uruguai GaÃºcho - RS
431046,43016,RegiÃ£o 16 - Alto Uruguai GaÃºcho - RS
431070,43016,RegiÃ£o 16 - Alto Uruguai GaÃºcho - RS
431090,43016,RegiÃ£o 16 - Alto Uruguai GaÃºcho - RS
431190,43016,RegiÃ£o 16 - Alto Uruguai GaÃºcho - RS
431200,43016,RegiÃ£o 16 - Alto Uruguai GaÃºcho - RS
431270,43016,RegiÃ£o 16 - Alto Uruguai GaÃºcho - RS
431413,43016,RegiÃ£o 16 - Alto Uruguai GaÃºcho - RS
431478,43016,RegiÃ£o 16 - Alto Uruguai GaÃºcho - RS
431531,43016,RegiÃ£o 16 - Alto Uruguai GaÃºcho - RS
431555,43016,RegiÃ£o 16 - Alto Uruguai GaÃºcho - RS
431970,43016,RegiÃ£o 16 - Alto Uruguai GaÃºcho - RS
432060,43016,RegiÃ£o 16 - Alto Uruguai GaÃºcho - RS
432163,43016,RegiÃ£o 16 - Alto Uruguai GaÃºcho - RS
432290,43016,RegiÃ£o 16 - Alto Uruguai GaÃºcho - RS
430047,43017,RegiÃ£o 17 - Planalto - RS
430355,43017,RegiÃ£o 17 - Planalto - RS
430470,43017,RegiÃ£o 17 - Planalto - RS
430490,43017,RegiÃ£o 17 - Planalto - RS
430550,43017,RegiÃ£o 17 - Planalto - RS
430585,43017,RegiÃ£o 17 - Planalto - RS
430597,43017,RegiÃ£o 17 - Planalto - RS
430630,43017,RegiÃ£o 17 - Planalto - RS
430705,43017,RegiÃ£o 17 - Planalto - RS
430885,43017,RegiÃ£o 17 - Planalto - RS
431127,43017,RegiÃ£o 17 - Planalto - RS
431180,43017,RegiÃ£o 17 - Planalto - RS
431213,43017,RegiÃ£o 17 - Planalto - RS
431235,43017,RegiÃ£o 17 - Planalto - RS
431262,43017,RegiÃ£o 17 - Planalto - RS
431265,43017,RegiÃ£o 17 - Planalto - RS
431267,43017,RegiÃ£o 17 - Planalto - RS
431275,43017,RegiÃ£o 17 - Planalto - RS
431410,43017,RegiÃ£o 17 - Planalto - RS
